,Job Title,Location,Date,Link,Job Attributes,Job Description
1,Software Engineer,N/A,May  5,https://boston.craigslist.org/gbs/sof/d/andover-software-engineer/7317162822.html,"
compensation: To Be Discussed

employment type: full-time

","

QR Code Link to This Post



Join Hired and find your dream job as a Software Engineer at one of 10,000+ companies looking for candidates just like you.
This is a role that fuses both creative and practical concerns, as these engineers are responsible for everything the website user encounters, including scrolling functions and graphics, as well as creating the logic, database interactions and server configuration on the application's backend.

Responsibilities Include:

The development and maintenance of client-side and server-side applications.
Working with other web developers as well as marketing teams and engineers to ensure the right look and necessary features are included in your work.
Designing tests that will be implemented to keep software functional.
Stay on top of expanding technologies and engineering trends.



Companies on Hired apply to you, not the other way around. You'll receive salary and compensation details upfront - before the interview - and be able to choose from a variety of industries you're interested in, to find a job You'll love in less than 2 weeks.
To Learn More and Apply: Click Here "
2,Data Science Fellowship,N/A,Apr 29,https://boston.craigslist.org/gbs/sof/d/boston-data-science-fellowship/7314476107.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting ok

","

QR Code Link to This Post


What is Pathrise

Pathrise (YC W18) invests in undervalued university students or young professionals by coaching them to get a competitive job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from heads of marketing of publicly traded companies to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 1000 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship

The Pathrise Fellowship is a program for students and new grads that helps you land the best job possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry data scientists, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission

We seek to uplift and provide guidance for undervalued students and young professionals in their early career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications

You want to work with an experienced advisor who can give you expert advice.
You are eager to start your career with a job or internship at a top tech company or a rapidly growing startup.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=craigslist&utm_campaign=bosdata&utm_medium=job_board "
3,Product Management Fellowship,N/A,Apr 29,https://boston.craigslist.org/gbs/sof/d/boston-product-management-fellowship/7314475974.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting ok

","

QR Code Link to This Post


What is Pathrise
Pathrise (YC W18) invests in undervalued tech professionals by coaching them to get a competitive job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from Google recruiters to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 1000 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship
The Pathrise Fellowship is a program for students and new professionals that helps you land the best job possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry engineers, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission
We seek to uplift and provide guidance for tech professionals in their career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications
You are interested in getting the best possible job in tech.
You want to work with an experienced advisor who can give you expert advice whether you need to learn about data structures or UI/UX patterns.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=craigslist&utm_campaign=bosproduct&utm_medium=job_board
"
4,Software Engineering Fellowship,N/A,Apr 29,https://boston.craigslist.org/gbs/sof/d/boston-software-engineering-fellowship/7314475787.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting ok

","

QR Code Link to This Post


What is Pathrise
Pathrise (YC W18) invests in undervalued tech professionals by coaching them to get a competitive job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from Google recruiters to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 1000 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship
The Pathrise Fellowship is a program for students and new professionals that helps you land the best job possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry engineers, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission
We seek to uplift and provide guidance for tech professionals in their career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications
You are interested in getting the best possible job in tech.
You want to work with an experienced advisor who can give you expert advice whether you need to learn about data structures or UI/UX patterns.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=craigslist&utm_campaign=bosswe&utm_medium=job_board "
5,Software Engineer,Remote,Apr 29,https://boston.craigslist.org/gbs/sof/d/andover-software-engineer/7314306065.html,"
compensation: To Be Discussed

employment type: full-time

","

QR Code Link to This Post



Join Hired and find your dream job as a Software Engineer at one of 10,000+ companies looking for candidates just like you.
This is a role that fuses both creative and practical concerns, as these engineers are responsible for everything the website user encounters, including scrolling functions and graphics, as well as creating the logic, database interactions and server configuration on the application's backend.

Responsibilities Include:

The development and maintenance of client-side and server-side applications.
Working with other web developers as well as marketing teams and engineers to ensure the right look and necessary features are included in your work.
Designing tests that will be implemented to keep software functional.
Stay on top of expanding technologies and engineering trends.



Companies on Hired apply to you, not the other way around. You'll receive salary and compensation details upfront - before the interview - and be able to choose from a variety of industries you're interested in, to find a job You'll love in less than 2 weeks.
To Learn More and Apply: Click Here "
6,IT Systems Analyst,Beverly,Apr 28,https://boston.craigslist.org/nos/sof/d/beverly-it-systems-analyst/7313807037.html,"
compensation: Starting at 80,000 Annually depending on experience

employment type: full-time

","

QR Code Link to This Post


To support our mission to educate, entertain and enrich the lives of our readers, putting books in their hands, wherever, however and whenever they choose, we need exceptional people!

The Quarto Group is seeking a IT Systems Analyst responsible for providing business analyst support for Microsoft Dynamics GP system, including accounting, sales, inventory, job cost modules and reporting services.  Are you an analytical thinker with excellent problem-solving skills? Come join our dynamic team in our Boston North Shore office!

The key responsibilities for this role include:

Provide system/business analyst support for Microsoft Dynamics GP system, including accounting, sales, inventory, job cost modules and reporting services.
Develop and support data integrations between ERP system and multiple fulfillment warehouses using eConnect, Integration Manager and SQL stored procedures.
Understand and guide business processes to make best use of ERP software.
Provide ERP administration, setup up new users and assign access based on job descriptions.
Troubleshoot issues to provide recommendations/solutions.
Develop and support reports using SQL Server Reporting Services.
Support TrueCommece EDI system, monitor incoming and outgoing documents to ensure documents are processed accurately.
This role will require the following skills and qualifications:

Degree in Computer Science or related technical field required.
2-3 years of Microsoft Dynamics GP software experience.
2-3 years of SQL Server experience and strong skills in writing SQL
Experience using SQL Server Reporting Services and Integration Services
True Commerce EDI
Effective oral and written communication skills
Strong time management and organizational skills.
Accountable for work quality and decision-making
Preference for working in a high-level collaborative environment promoting teamwork.
Desire to problem solve using root cause analysis.

To apply for this role please submit your resume and cover letter by e-mail [email]

QuartoUS is an equal opportunity employer; M/F/D/V are encouraged to apply.    "
7,Back-End Developer,Cambridge,Apr 27,https://boston.craigslist.org/gbs/sof/d/cambridge-back-end-developer/7313681646.html,"
compensation: competitive total compensation package commensurate with experience

employment type: full-time

","

QR Code Link to This Post


Applied Invention is a multi-disciplinary innovation company that partners with corporations to design and build new technologies to help them grow and adapt to rapidly changing environments.  We are a group of experienced technologists that have especially strong skills in building complex systems that incorporate data analytics, artificial intelligence, cloud computing, machine learning, distributed sensors, robotics and data visualization. We work at the speed of a startup, with quality that comes from years of working together as a cohesive team.

Our relationships with our partners, primarily Fortune 1000 companies, are confidential and encompass a broad range of industries including agriculture, transportation, manufacturing, information technology, energy, medical and healthcare.

If you are a self-starter who shares our passion for solving problems that matter, for pushing the limits of what’s possible, and for asking hard questions, we want to meet you. 

Description

Applied Invention is looking for a server-side developer with experience on a variety of architectures. This full-time job will have a mix of architecture, design, development and testing, as well as other activities such as code reviews, customer meetings and prototyping in support of a variety of the company’s projects. The role offers multiple growth opportunities including work in big data and machine learning.

Responsibilities

•	Architect, develop and test both prototype and production server-side applications
•	Deployment in cloud and customer environments
•	Stay current with the state of the art in development tools, frameworks and methodologies
•	Adapt to customer requirements and technology choices

Requirements

•	BS/MS degree in Computer Science, Software Engineering, or a related subject; or 4+ years of industry experience
•	Experience with production software development
•	Interest in working across industries and applications

Experience in the following categories:

•	any of Python/Java/C++/Go/Rust
•	SQL and NoSQL databases
•	web protocols (HTTP, REST, JSON, etc)
•	version-control tools (e.g. Git, SVN)
•	cloud environments (e.g. AWS, Azure)

Additional Skills

Experience with the following categories are not required, but can be valuable to the role:
•	Robotics, ROS
•	Web applications technologies, including Javascript, Typescript, React, etc.
•	Mobile applications (iOS, Android)
•	3D engines, including Unreal or Unity
•	Geospatial engines
•	Machine learning 


Applied Invention is an Equal Opportunity Employer

To apply for this position, use the link below:

https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=5f54061b-30da-4865-9231-dcc10cb67cbe&ccId=19000101_000001&jobId=339717&lang=en_US&source=CC4

"
8,Full Stack Developer,Cambridge,Apr 27,https://boston.craigslist.org/gbs/sof/d/cambridge-full-stack-developer/7313678816.html,"
compensation: competitive total compensation package commensurate with experience

employment type: full-time

","

QR Code Link to This Post


Applied Invention is a multi-disciplinary innovation company that partners with corporations to design and build new technologies to help them grow and adapt to rapidly changing environments.  We are a group of experienced technologists that have especially strong skills in building complex systems that incorporate data analytics, artificial intelligence, cloud computing, machine learning, distributed sensors, robotics and data visualization. We work at the speed of a startup, with quality that comes from years of working together as a cohesive team.

Our relationships with our partners, primarily Fortune 1000 companies, are confidential and encompass a broad range of industries including agriculture, transportation, manufacturing, information technology, energy, medical and healthcare.

If you are a self-starter who shares our passion for solving problems that matter, for pushing the limits of what’s possible, and for asking hard questions, we want to meet you. 

Description

Applied Invention is looking for a full-stack developer with experience on a variety of server-side and client architectures. This full-time job will have a mix of architecture, design, development and testing, as well as other activities such as code reviews, customer meetings and prototyping in support of a variety of the company’s projects. The role offers multiple growth opportunities including work in robotics, big data and machine learning.

Responsibilities

•	Architect, develop and test both prototype and production server-side and client software 
•	Deployment in cloud and customer environments
•	Stay current with state of the art in development tools, frameworks and methodologies
•	Adapt to customer requirements and technology choices

Requirements

•	BS/MS degree in Computer Science, Software Engineering, or a related subject; or 4+ years of industry experience
•	Experience with production software development
•	Interest in working across industries and applications

Experience in the following categories:
•	Any of Python/Java/C++/Rust
•	SQL and NoSQL databases
•	Web protocols (HTTP, REST, JSON, etc)
•	Version control tools (e.g. Git, SVN)
•	Cloud environments (e.g. AWS, Azure)
•	Web client frameworks (e.g. Angular, React, etc.)
•	HTML, Javascript, Typescript

Additional Skills

Experience with the following categories are not required, but can be valuable to the role:
•	Robotics, ROS
•	3D engines, including Unreal or Unity
•	Mobile applications (iOS, Android)
•	Geospatial engines
•	Machine learning 


Applied Invention is an Equal Opportunity Employer

To apply for this position, use the link below:

https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=5f54061b-30da-4865-9231-dcc10cb67cbe&ccId=19000101_000001&jobId=339666&lang=en_US&source=CC4

"
9,Software Engineer,Remote,Apr 27,https://boston.craigslist.org/gbs/sof/d/andover-software-engineer/7313471881.html,"
compensation: To Be Discussed

employment type: full-time

","

QR Code Link to This Post



Join Hired and find your dream job as a Software Engineer at one of 10,000+ companies looking for candidates just like you.
This is a role that fuses both creative and practical concerns, as these engineers are responsible for everything the website user encounters, including scrolling functions and graphics, as well as creating the logic, database interactions and server configuration on the application's backend.

Responsibilities Include:

The development and maintenance of client-side and server-side applications.
Working with other web developers as well as marketing teams and engineers to ensure the right look and necessary features are included in your work.
Designing tests that will be implemented to keep software functional.
Stay on top of expanding technologies and engineering trends.



Companies on Hired apply to you, not the other way around. You'll receive salary and compensation details upfront - before the interview - and be able to choose from a variety of industries you're interested in, to find a job You'll love in less than 2 weeks.
To Learn More and Apply: Click Here "
10,"React/React Native Frontend Developer (Remote, Contract)",N/A,Apr 23,https://boston.craigslist.org/gbs/sof/d/cambridge-react-react-native-frontend/7311394620.html,"
compensation: 20-25/hr DOE

employment type: contract

telecommuting ok

","

QR Code Link to This Post


React/React Native Frontend Developer Needed (Remote, Contract)

Seeking frontend developer with a proven track record working with React. Applicants should have proficiency with:
• React and/or React Native
• Redux
• Sagas
• Typescript

Work will be 100% remote using Slack and kanban.

30-40hrs/week
20-25/hr DOE

Starts immediately
NDA required and must be US citizen and currently reside in the US.
Potential for future contracts if fit is good

Please respond with:
-Availability (start date, hours per week)
-Replies must include a resume in PDF format
-Github/portfolio: send over link to public projects that demonstrate knowledge of react, e.g. links to specific github repos in addition to your github profile
-Use subject line: FE dev
-Replies that do not have the correct subject line will be ignored    "
11,Contractor Backend Developer,N/A,Apr 23,https://boston.craigslist.org/gbs/sof/d/cambridge-contractor-backend-developer/7311388399.html,"
compensation: 25-35/hr DOE

employment type: contract

","

QR Code Link to This Post


Agency is looking for a backend developer to supplement work on an existing project on a contract basis. Work is mostly adding features, some bug fixes.

Technology stack is express, typescript, postgres
Must have demonstrated experience using postgres or other sql databases
Must have demonstrated experience on production apps
Must have example code to share (e.g. a link to a github repo that demonstrates core competency with the listed technologies)

Work will be 100% remote using Slack and kanban. Experience with remote work is preferred as you'll be working with an experienced remote team of developers.

30-40hrs/week
25-35/hr DOE

Starts immediately
NDA required
Potential for future contracts if fit is good

Please respond with:
-Availability (start date, hours per week)
-Replies must include a resume in PDF format
-Github/portfolio
-Use subject line: BE dev
-Replies that do not have the correct subject line will be ignored    "
12,Software Engineer,Remote,Apr 22,https://boston.craigslist.org/gbs/sof/d/andover-software-engineer/7310811124.html,"
compensation: To Be Discussed

employment type: full-time

","

QR Code Link to This Post



Join Hired and find your dream job as a Software Engineer at one of 10,000+ companies looking for candidates just like you.
This is a role that fuses both creative and practical concerns, as these engineers are responsible for everything the website user encounters, including scrolling functions and graphics, as well as creating the logic, database interactions and server configuration on the application's backend.

Responsibilities Include:

The development and maintenance of client-side and server-side applications.
Working with other web developers as well as marketing teams and engineers to ensure the right look and necessary features are included in your work.
Designing tests that will be implemented to keep software functional.
Stay on top of expanding technologies and engineering trends.



Companies on Hired apply to you, not the other way around. You'll receive salary and compensation details upfront - before the interview - and be able to choose from a variety of industries you're interested in, to find a job You'll love in less than 2 weeks.
To Learn More and Apply: Click Here "
13,Data Science Fellowship,N/A,Apr 21,https://boston.craigslist.org/gbs/sof/d/boston-data-science-fellowship/7310495865.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting ok

","

QR Code Link to This Post


What is Pathrise

Pathrise (YC W18) invests in undervalued university students or young professionals by coaching them to get a competitive job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from heads of marketing of publicly traded companies to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 1000 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship

The Pathrise Fellowship is a program for students and new grads that helps you land the best job possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry data scientists, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission

We seek to uplift and provide guidance for undervalued students and young professionals in their early career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications

You want to work with an experienced advisor who can give you expert advice.
You are eager to start your career with a job or internship at a top tech company or a rapidly growing startup.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=craigslist&utm_campaign=bosdata&utm_medium=job_board "
14,Product Management Fellowship,N/A,Apr 21,https://boston.craigslist.org/gbs/sof/d/boston-product-management-fellowship/7310495750.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting ok

","

QR Code Link to This Post


What is Pathrise
Pathrise (YC W18) invests in undervalued tech professionals by coaching them to get a competitive job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from Google recruiters to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 1000 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship
The Pathrise Fellowship is a program for students and new professionals that helps you land the best job possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry engineers, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission
We seek to uplift and provide guidance for tech professionals in their career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications
You are interested in getting the best possible job in tech.
You want to work with an experienced advisor who can give you expert advice whether you need to learn about data structures or UI/UX patterns.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=craigslist&utm_campaign=bosproduct&utm_medium=job_board
"
15,Software Engineering Fellowship,N/A,Apr 21,https://boston.craigslist.org/gbs/sof/d/boston-software-engineering-fellowship/7310495330.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting ok

","

QR Code Link to This Post


What is Pathrise
Pathrise (YC W18) invests in undervalued tech professionals by coaching them to get a competitive job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from Google recruiters to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 1000 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship
The Pathrise Fellowship is a program for students and new professionals that helps you land the best job possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry engineers, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission
We seek to uplift and provide guidance for tech professionals in their career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications
You are interested in getting the best possible job in tech.
You want to work with an experienced advisor who can give you expert advice whether you need to learn about data structures or UI/UX patterns.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=craigslist&utm_campaign=bosswe&utm_medium=job_board "
16,Software Engineer,Remote,Apr 20,https://boston.craigslist.org/gbs/sof/d/andover-software-engineer/7309812173.html,"
compensation: To Be Discussed

employment type: full-time

","

QR Code Link to This Post



Join Hired and find your dream job as a Software Engineer at one of 10,000+ companies looking for candidates just like you.
This is a role that fuses both creative and practical concerns, as these engineers are responsible for everything the website user encounters, including scrolling functions and graphics, as well as creating the logic, database interactions and server configuration on the application's backend.

Responsibilities Include:

The development and maintenance of client-side and server-side applications.
Working with other web developers as well as marketing teams and engineers to ensure the right look and necessary features are included in your work.
Designing tests that will be implemented to keep software functional.
Stay on top of expanding technologies and engineering trends.



Companies on Hired apply to you, not the other way around. You'll receive salary and compensation details upfront - before the interview - and be able to choose from a variety of industries you're interested in, to find a job You'll love in less than 2 weeks.
To Learn More and Apply: Click Here "
17,Sr. Software Engineer,boston: northwest/merrimack,Apr 20,https://boston.craigslist.org/nwb/sof/d/burlington-sr-software-engineer/7309680693.html,"
compensation: $130000.00 - $140000 per year

employment type: full-time

","

QR Code Link to This Post


Senior Software Engineer Exciting direct hire opportunity with a rapidly growing eProcurement platform supporting clients and suppliers in the Biotechnology and Pharmaceutical vertical.Tasks & Responsibilities: Scale distributed applications, make architectural trade-offs applying synchronous and asynchronous design patterns, write code, and deliver with speediness and quality.Develop multi-tier scalable, high-volume performing, and reliable user-centric applications that operate 24x7.Produce high quality software that is unit tested, code reviewed, and checked in regularly for continuous integration.Provide technical leadership, driving and performing best engineering practices to initiate, plan, and execute critical programs.Basic Qualifications: BA/BS Degree in Computer Science or related discipline and 5+ years of relevant work experience.Experience in software design, development, and algorithm related solutions.Experience programming experience in Java, Javascript, PL/SQL Programming and MySQL.  Experience creating and exploring software frameworks, deploying applications on production environment, good knowledge in ant, junit etc. Knowledge on AWS environment/Cloud infrastructure a plus.Expertise in Play framework, Scala, Linux Operating Environment, SVN etc.Experience with relational databases (transactional and non-transactional), database architecture, and distributed transaction management.  Volt is an equal opportunity employer "
18,Sr. Software Engineer,boston: northwest/merrimack,Apr 19,https://boston.craigslist.org/nwb/sof/d/burlington-sr-software-engineer/7309307166.html,"
compensation: $130000.00 - $140000 per year

employment type: full-time

","

QR Code Link to This Post


Senior Software Engineer Exciting direct hire opportunity with a rapidly growing eProcurement platform supporting clients and suppliers in the Biotechnology and Pharmaceutical vertical.Tasks & Responsibilities: Scale distributed applications, make architectural trade-offs applying synchronous and asynchronous design patterns, write code, and deliver with speediness and quality.Develop multi-tier scalable, high-volume performing, and reliable user-centric applications that operate 24x7.Produce high quality software that is unit tested, code reviewed, and checked in regularly for continuous integration.Provide technical leadership, driving and performing best engineering practices to initiate, plan, and execute critical programs.Basic Qualifications: BA/BS Degree in Computer Science or related discipline and 5+ years of relevant work experience.Experience in software design, development, and algorithm related solutions.Experience programming experience in Java, Javascript, PL/SQL Programming and MySQL.  Experience creating and exploring software frameworks, deploying applications on production environment, good knowledge in ant, junit etc. Knowledge on AWS environment/Cloud infrastructure a plus.Expertise in Play framework, Scala, Linux Operating Environment, SVN etc.Experience with relational databases (transactional and non-transactional), database architecture, and distributed transaction management.  Volt is an equal opportunity employer "
19,Entry Level - Software Developer,N/A,Apr 16,https://boston.craigslist.org/gbs/sof/d/mc-lean-entry-level-software-developer/7307802561.html,"
compensation: $55K - $65K

employment type: full-time

","

QR Code Link to This Post


Location: Fairfax, VA
Employment Type: Full Time 

Apply here: https://hire.lever.co/jobs/internal/22e1d98e-478d-492b-8e14-31a7dc682dec

Smoothstack— a cutting-edge IT apprenticeship program that is helping candidates find quality and inclusive opportunities with some of the largest IT companies in the DC Metro area.

We are looking for developers who want to engage in challenging projects in futuristic technology, software development, and much more within a variety of sectors such as financial, health care, energy and federal.

Everyone from the self-taught engineer to the recent college graduate are welcome to apply. No prior work experience is required and we have multiple openings in and around Washington D.C.

We will provide on the job training after you are hired.

**We have a continued investment in motivated, passionate individuals like you who strive to move forward in their careers through apprenticeship programs like Smoothstack. Please be aware we have modified our training so that we can continue to offer our apprenticeship program remotely until the CDC deems it appropriate to work in shared office spaces. All future programs are continuing as scheduled.

BASIC QUALIFICATIONS

•	Excitement and eagerness to learn new technology
•	Passion for IT development and desire to gain in-depth knowledge
•	Basic knowledge of Java, C#, .Net, Python or similar programming languages
•	Four-year degree in any field
•	Two years of hands-on coding experience – personal projects, freelance work can be counted towards years of experience.
•	Interest in web programming and Object-Oriented design
•	Must be willing to relocate

ADVANTAGES OF SMOOTHSTACK

•	Pay Package - $55,000 plus
•	Relocation assistance provided
•	Health/Medical Benefits
•	401 K
•	Industry Certifications
•	Mentoring Program
•	Opportunity to work with one of our many large-scale government entities 

Smoothstack is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all employees.

Principles only. Recruiters please do not contact this job poster. 
Do NOT contact us with unsolicited services or offer.

"
