,Job Title,Location,Date,Link,Job Attributes,Job Description
20,Software Engineer,Remote,Apr 15,https://boston.craigslist.org/gbs/sof/d/andover-software-engineer/7307176101.html,"
compensation: To Be Discussed

employment type: full-time

","

QR Code Link to This Post



Join Hired and find your dream job as a Software Engineer at one of 10,000+ companies looking for candidates just like you.
This is a role that fuses both creative and practical concerns, as these engineers are responsible for everything the website user encounters, including scrolling functions and graphics, as well as creating the logic, database interactions and server configuration on the application's backend.

Responsibilities Include:

The development and maintenance of client-side and server-side applications.
Working with other web developers as well as marketing teams and engineers to ensure the right look and necessary features are included in your work.
Designing tests that will be implemented to keep software functional.
Stay on top of expanding technologies and engineering trends.



Companies on Hired apply to you, not the other way around. You'll receive salary and compensation details upfront - before the interview - and be able to choose from a variety of industries you're interested in, to find a job You'll love in less than 2 weeks.
To Learn More and Apply: Click Here "
21,Best In-Demand IT Skills & Job Training Program,N/A,Apr 15,https://boston.craigslist.org/gbs/sof/d/boston-best-in-demand-it-skills-job/7307160187.html,"
compensation: as per experience

employment type: employee's choice

","

QR Code Link to This Post


If you’re looking for an extra edge in landing a new job or promotion, cloud certification can be a great option.

A lot of opportunities will open up: you can pursue career paths like AWS Solutions Architect, Cloud Developer, AWS Engineer, Cloud Systems Engineer, DevOps Engineer, Cloud Architect and AWS SysOps Admin among others. AWS training will help you grab this opportunity and accelerate your career.

Why AWS?

With the increasing focus on cloud computing and infrastructure over the last several years, cloud architects are in great demand worldwide. Many organizations have moved to cloud platforms for better scalability, mobility, and security, and cloud solutions architects are among the highest paid professionals in the IT industry. According to Forbes, enterprise IT architects with cloud computing expertise are earning a median salary of $137,957.

Why ZiyoTek Institute of Technology?

ZiyoTek Institute of Technology certified to operate in Virginia by
State Council of Higher Education for Virginia (SCHEV).
We are an AWS Academy Accredited Member Institution.

No matter the stage of your cloud initiative, ZiyoTek can help every step of the way. AWS Certification Training from ZiyoTek is designed to provide in-depth knowledge about AWS architectural principles and its services. We offer structured AWS training with an updated curriculum as per current industry requirements and best hands-on practices. We have passionate AWS Instructors who not only have real-world experience, but also go through a rigorous process to validate their teaching expertise. The school also offers personalized financial planning options.

Are you ready to Jump-Start Your Career and Increase Your Salary ?

Sign up for free Event hosted by experienced instructors, where you can learn a lot about the program.

Register:https://www.eventbrite.com/e/cloud-architect-online-info-session-a-015ca-sp21-tickets-[phone] "
22,Earn $$$ from home - Pixel phone tester,N/A,Apr 14,https://boston.craigslist.org/gbs/sof/d/boston-earn-from-home-pixel-phone-tester/[phone].html,"
compensation: $75 for successful study completion

employment type: contract

","

QR Code Link to This Post


Pulse Labs is looking for Pixel phone users for a usability study this week. This study pays $75, and requires about 30 minutes per day for 3 days. Can be done at home, and the thing you need in a Pixel 4, 4a, or 5 phone, and a desktop or laptop computer.

Visit this link to join the panel! If you are selected, you may also be eligible for other paid studies in the future.

https://pulselabs.ai/get-paid-for-smart-device-app-surveys/?utm_source=craigslist&utm_medium=ad&utm_campaign=boston_job_cl "
23,print On-site VR Device Testing,Framingham,Apr 14,https://boston.craigslist.org/bmw/sof/d/fayville-print-on-site-vr-device-testing/7306846326.html,"
compensation: $150 (about 3 hours of work)

employment type: part-time

","

QR Code Link to This Post


We are looking for people located in or near Framingham, MA to participate in an eye and face tracking testing project. The goal of the project is to capture participants making various face and eye movements wearing a head-mounted device.

Project Details:
- Testing will take about 3 hours. The payout for the project is $150.
- This project is currently active and ongoing.
- All testing will be done on-site in Framingham, MA.

Be assured we will be taking all necessary and locally mandated safety precautions to ensure the health and well-being of our on-site testers as this testing occurs.

To sign up for this opportunity, please use this link: https://www.utest.com/signup/framingham-eye-movement?utm_campaign=PS2051-bos-job&utm_medium=landing-page&utm_source=craigslist&utm_content=&utm_term= "
24,Data Science Fellowship,N/A,Apr 14,https://boston.craigslist.org/gbs/sof/d/boston-data-science-fellowship/7306838825.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting ok

","

QR Code Link to This Post


What is Pathrise

Pathrise (YC W18) invests in undervalued university students or young professionals by coaching them to get a competitive job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from heads of marketing of publicly traded companies to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 1000 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship

The Pathrise Fellowship is a program for students and new grads that helps you land the best job possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry data scientists, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission

We seek to uplift and provide guidance for undervalued students and young professionals in their early career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications

You want to work with an experienced advisor who can give you expert advice.
You are eager to start your career with a job or internship at a top tech company or a rapidly growing startup.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=craigslist&utm_campaign=bosdata&utm_medium=job_board "
25,Product Management Fellowship,N/A,Apr 14,https://boston.craigslist.org/gbs/sof/d/boston-product-management-fellowship/7306838714.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting ok

","

QR Code Link to This Post


What is Pathrise
Pathrise (YC W18) invests in undervalued tech professionals by coaching them to get a competitive job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from Google recruiters to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 1000 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship
The Pathrise Fellowship is a program for students and new professionals that helps you land the best job possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry engineers, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission
We seek to uplift and provide guidance for tech professionals in their career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications
You are interested in getting the best possible job in tech.
You want to work with an experienced advisor who can give you expert advice whether you need to learn about data structures or UI/UX patterns.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=craigslist&utm_campaign=bosproduct&utm_medium=job_board
"
26,Software Engineering Fellowship,N/A,Apr 14,https://boston.craigslist.org/gbs/sof/d/boston-software-engineering-fellowship/7306838486.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting ok

","

QR Code Link to This Post


What is Pathrise
Pathrise (YC W18) invests in undervalued tech professionals by coaching them to get a competitive job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from Google recruiters to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 1000 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship
The Pathrise Fellowship is a program for students and new professionals that helps you land the best job possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry engineers, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission
We seek to uplift and provide guidance for tech professionals in their career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications
You are interested in getting the best possible job in tech.
You want to work with an experienced advisor who can give you expert advice whether you need to learn about data structures or UI/UX patterns.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=craigslist&utm_campaign=bosswe&utm_medium=job_board "
27,Certified Encompass Developer/Programmer,Boston,Apr 14,https://boston.craigslist.org/gbs/sof/d/boston-certified-encompass-developer/7306790992.html,"
compensation: $130,000/year plus health, dental, vision and 401K

employment type: full-time

","

QR Code Link to This Post


REMOTE POSITION
Full time Ellie Mae Encompass API/SDK/HTML Programmer/Developer 
$130,000+/year commensurate with experience and ability
Includes paid healthcare plus dental, vision and 401K plan
Eligible candidates MUST have Encompass 360 Mortgage Lending Software experience

Certified Ellie Mae Encompass Developer & Administrator - writing complex business rules, designing input forms, handling day to day administration of Encompass software. Proficient in C#/.NET development, building Plugins, codebase assemblies, stand alone console apps, WPF and Winform based apps to interface with Encompass. Javascript, HTML and CSS and experience working with APIs and Ellie Mae Developer Connect. Must be able to make Encompass talk to other systems, automate data entry and delivery. Experience with many similar front end applications, data warehousing concepts, and productivity/code tracking systems such as JIRA, TFS, and Github. Innovative and highly technical with a good working knowledge of WPF and Encompass Software - design, coding and working with a team to develop for Encompass. Looking for at least 2-3 years experience. Microsoft certifications are a plus.

Qualities we are looking for:
Great communication skills, verbally and written
Willingness to learn and expand upon existing skill sets
Team player & able to work without supervision
High level of attention to detail
Ability to effectively communicate technical information in simple terms
Friendly, patient and positive nature

MortgageTech is one of the oldest Ellie Mae Consulting and Technical Partners. We provide support and technical services to a variety of companies who use the Encompass Mortgage Banking software. While we all work remotely, we are as much a family as we are a team. Being a remote company, making sure you have a dedicated workspace is essential. We meet virtually, so no travel is required. Honesty, transparency and timely communication are critical. Avoiding unnecessary calls and meetings is part of our culture, but we are efficient and punctual when we meet over MS Teams. We are a company that empowers our team to be independent decision-makers, always striving for high standards for contribution to the team. Although remote, our team is a tightknit and supportive group of individuals. Having excellent communication and interpersonal skills is something we highly value. We only employ the top front-end thinkers and software administrators in the industry, so you'll be working with some of the best and brightest. You will work on a variety of projects, so you must be able to switch gears easily. As you will work remotely, we are looking for a quick learner, someone who loves to work hard, delivers outsatnding work, is self-motivated, and loves programming.

Find out more about us at 
https://mortgagetech.com "
28,Software Engineer,Remote,Apr 13,https://boston.craigslist.org/gbs/sof/d/andover-software-engineer/7306130076.html,"
compensation: To Be Discussed

employment type: full-time

","

QR Code Link to This Post



Join Hired and find your dream job as a Software Engineer at one of 10,000+ companies looking for candidates just like you.
This is a role that fuses both creative and practical concerns, as these engineers are responsible for everything the website user encounters, including scrolling functions and graphics, as well as creating the logic, database interactions and server configuration on the application's backend.

Responsibilities Include:

The development and maintenance of client-side and server-side applications.
Working with other web developers as well as marketing teams and engineers to ensure the right look and necessary features are included in your work.
Designing tests that will be implemented to keep software functional.
Stay on top of expanding technologies and engineering trends.



Companies on Hired apply to you, not the other way around. You'll receive salary and compensation details upfront - before the interview - and be able to choose from a variety of industries you're interested in, to find a job You'll love in less than 2 weeks.
To Learn More and Apply: Click Here "
29,Xamarine Software Developer,Newton Highlands,Apr 13,https://boston.craigslist.org/gbs/sof/d/newton-highlands-xamarine-software/7306093632.html,"
compensation: based on candidate's experience

employment type: full-time

","

QR Code Link to This Post


Our company, a Boston based system developer is looking for full stack hands-on Xamarin Software
Developer to join our team! It's not a remote job, it's a full time employment and you need to be on site everyday.(some flexibility is available)
We are small team of 4 people in the office on a daily basis.
We provide SaaS products to our clients throughout the US and internationally.
We focus on customer software solutions in the unattended retail marketplace, including scheduling
and routing, sales and inventory transaction processing, remote data acquisition from automated and
unattended points of sale, service call tracking.
DUTIES/RESPONSIBILITIES:
 Design, develop, test, and maintain mobile applications for iOS and Android on the Xamarin
platform
 Diagnose complex issues, evaluate, and recommend/execute the best resolution
 Influence system design by identifying and recommending design and requirement needs for
software
 Write code that meets the production requirements and design specifications
 Implement manual and automated testing for the mobile application development process
 Participate in design reviews to provide a technical perspective on implementation
 Able to perform research of Third-party tools and undertake implementation of them
 Be able to comprehend, analyze and communicate Business requirements and issues arising
from existing published implementations
 Publishing app to testing environments and app stores.
SKILLS/EXPERIENCE:
 Bachelor’s in computer science, Computer Systems Engineering or a similar engineering
discipline.
 2-5 years of Full Stack experience in Software Development with Xamarin and associated
Microsoft development tools and environment
 Proven delivery experience with Xamarin, C# .NET and SQL, as well as ASP, MVVC, WCF,
REST. Significant SQL server experience including schema development, query analysis
and optimization.  Visual Studio and Infragistics.
 Knowledge and expertise with Bluetooth and general wireless communication protocols
This is a hands-on software development role with opportunity to grow and take on enhanced
responsibilities for the development and direction of the product.
The company name is Synectic Software Solutions. Web site is http://www.synecticssi.com/
The product is here: http://www.vendsys.com/
Synectic Software Solutions is a subsidiary of the Nayax company: https://www.nayax.com/about-
nayax/    "
30,Software Engineer,Remote,Apr  8,https://boston.craigslist.org/gbs/sof/d/andover-software-engineer/7303697158.html,"
compensation: To Be Discussed

employment type: full-time

","

QR Code Link to This Post



Join Hired and find your dream job as a Software Engineer at one of 10,000+ companies looking for candidates just like you.
This is a role that fuses both creative and practical concerns, as these engineers are responsible for everything the website user encounters, including scrolling functions and graphics, as well as creating the logic, database interactions and server configuration on the application's backend.

Responsibilities Include:

The development and maintenance of client-side and server-side applications.
Working with other web developers as well as marketing teams and engineers to ensure the right look and necessary features are included in your work.
Designing tests that will be implemented to keep software functional.
Stay on top of expanding technologies and engineering trends.



Companies on Hired apply to you, not the other way around. You'll receive salary and compensation details upfront - before the interview - and be able to choose from a variety of industries you're interested in, to find a job You'll love in less than 2 weeks.
To Learn More and Apply: Click Here "
31,Software Engineer,Remote,Apr  6,https://boston.craigslist.org/gbs/sof/d/andover-software-engineer/7302580375.html,"
compensation: To Be Discussed

employment type: full-time

","

QR Code Link to This Post



Join Hired and find your dream job as a Software Engineer at one of 10,000+ companies looking for candidates just like you.
This is a role that fuses both creative and practical concerns, as these engineers are responsible for everything the website user encounters, including scrolling functions and graphics, as well as creating the logic, database interactions and server configuration on the application's backend.

Responsibilities Include:

The development and maintenance of client-side and server-side applications.
Working with other web developers as well as marketing teams and engineers to ensure the right look and necessary features are included in your work.
Designing tests that will be implemented to keep software functional.
Stay on top of expanding technologies and engineering trends.



Companies on Hired apply to you, not the other way around. You'll receive salary and compensation details upfront - before the interview - and be able to choose from a variety of industries you're interested in, to find a job You'll love in less than 2 weeks.
To Learn More and Apply: Click Here "
32,On-site VR Device Testing,N/A,Apr 14,https://worcester.craigslist.org/sof/d/fayville-on-site-vr-device-testing/7306843883.html,"
compensation: $150

employment type: part-time

","

QR Code Link to This Post


We are looking for people located in or near Framingham, MA to participate in an eye and face tracking testing project. The goal of the project is to capture participants making various face and eye movements wearing a head-mounted device.

Project Details:
- Testing will take about 3 hours. The payout for the project is $150.
- This project is currently active and ongoing.
- All testing will be done on-site in Framingham, MA.

Be assured we will be taking all necessary and locally mandated safety precautions to ensure the health and well-being of our on-site testers as this testing occurs.

To sign up for this opportunity, please use this link: https://www.utest.com/signup/framingham-eye-movement?utm_campaign=PS2051-worc-job&utm_medium=landing-page&utm_source=craigslist&utm_content=&utm_term= "
33,Software Engineer - Engineer Interviewer (Contract-Fully Remote!),N/A,Apr 28,https://providence.craigslist.org/sof/d/providence-software-engineer-engineer/7314083206.html,"
compensation: Flat fee per interview conducted

employment type: contract

","

QR Code Link to This Post


Interviewing is a universal experience, but it is no one’s job.

Interviews are the gateway between people and jobs — they are a critical connection point. And yet, while the interview is a universal experience, it has never been recognized as its own discipline. In fact, the 
vast majority of people conducting interviews receive no formal training in how to do so.

Karat is the market leader in Interview Engineering.

At Karat, our mission is to make every interview predictive, fair, and enjoyable. To do so, we created and established the category of Interview Engineering.

Founded in 2014, Karat is a privately held and venture-funded company based in Seattle. Key clients include Pinterest, PayPal, Citrix, Intuit, and InVision.

Interview Engineering at Karat

Karat Interview Engineers are a community of experienced software developers who are equipped with best practices and technology needed to provide the most predictive, fair, and enjoyable interviews to software engineering job candidates. Interview Engineers include software development managers, software engineers, and freelancers covering the full technology stack. As an Interview Engineer, you will interview job candidates using the Karat approach and interviewing infrastructure in a wide variety of roles on behalf of leading companies worldwide.

Flexible, high impact work that is compensated at highly competitive rates.

As an Interview Engineer, you will be compensated at highly competitive rates for your interviewing expertise.  The time commitment is flexible — many of our interviews happen on nights and weekends.  Some Interview Engineers do 5-10 interviews/week while others do over 25 interviews/week.  You can work from anywhere, anytime.  You will sharpen your interviewing skills and transform the interviewing experience for every candidate and company.

About You

Experienced software engineer with 5+ years of hands-on coding experience
Extensive interviewing experience focused on:
 
evaluating fundamental computer science skills (i.e. data structures, algorithms etc.)
software craftsmanship (i.e. understanding of unit testing
source control, APIs etc.)
specific technologies (i.e. iOS, distributed systems etc.)

You believe that interviewing is a first-class job
Strong oral and written communication skills
Able to empathize with candidates and provide actionable feedback


If interested in becoming an Interview Engineer, please submit your resume and complete our application on our careers site. We look forward to connecting with you!
 "
34,"Manager or Director, Professional Services",N/A,Apr 12,https://providence.craigslist.org/sof/d/mansfield-manager-or-director/7305727506.html,"
compensation: $130000 - $160000 per year

employment type: full-time

","

QR Code Link to This Post


Manager or Director, Professional Services - Mansfield, MA - $160K                        Established in 2005, this major ERP partner is an industry leading provider of Enterprise Content Management Software. They are currently seeking a strong Manager or Director level of Professional Services. YOUR CAREER GOALSTo lead a growing professional services department while setting the standard for excellence behind best practices, strong documentation, and complex software implementations for customers. To oversee a team that operates under a billable utilization model where you have a direct impact on the organization's revenue and success.YOUR AMAZING QUALITIESYou're passionate about professional services and bringing strong documentation to an organization. You recognize process or programming inefficiencies and can recommend improvements in a heartbeat. You have a B.S. degree or higher in Computer Science, Information Technology & Services, Software Engineering, or a related field, and at least 5 years of professional experience.KEY RESPONSIBILITIESManage and motivate a Professional Services department staff of up to 10 team membersManage the write-up and editing of all customer project paperwork including solution designs, work orders and statements of workManage and maintain 65-75% billable utilization (hours and revenue)Maintain and improve usage of PS Automation tools including Mavenlink and SmartsheetDocumenting and Leading continuous improvement efforts for processes and implementation best practicesManage the targeted Professional Services revenueManage forecasting and budgeting within the departmentEstablishing and maintain relationships with customer executive sponsors and project teamsAnd if you've got knowledge or experience in:Enterprise Content Management (ECM)ERP Software...those are certainly pluses!You must also be able to thrive in a fast-paced, deadline-driven environment. Leadership ability and excellent interpersonal & communication skills here are absolutely essential.IN EXCHANGE FOR YOUR HARD WORKWe offer you:A comprehensive health & medical benefits packageGenerous PTO401(k) planGreat office perks and Remote FlexibilityCompany fun through social events & partiesCareer development & advancement opportunitiesAnd much more!Find Us on Facebook!Follow Us on Twitter!Beacon Hill is an Equal Opportunity Employer that values the strength diversity brings to the workplace. Individuals with Disabilities and Protected Veterans are encouraged to apply.Company Profile:Beacon Hill Technologies, a premier National Information Technology Staffing Group, provides world class technology talent across all industries utilizing a complete suite of staffing services.  Beacon Hill Technologies' dedicated team of recruiting and staffing experts consistently delivers quality IT professionals to solve our customers' technical and business needs. Beacon Hill Technologies covers a broad spectrum of IT positions, including Project Management and Business Analysis, Programming/Development, Database, Infrastructure, Quality Assurance, Production/Support and ERP roles.Learn more about Beacon Hill Staffing Group and our specialty divisions, Beacon Hill Associates, Beacon Hill Financial, Beacon Hill HR, Beacon Hill Legal, Beacon Hill Life Sciences and Beacon Hill Technologies by visiting www.beaconhillstaffing.com. We look forward to working with you.Beacon Hill. Employing the Future "
35,Software Engineer,N/A,Apr 30,https://capecod.craigslist.org/sof/d/woods-hole-software-engineer/7314741888.html,"
compensation: Salary

employment type: full-time

telecommuting ok

","

QR Code Link to This Post


Background
The Northeast Fisheries Science Center has conducted a comprehensive marine science program in the region since 1871. We study fishery species and fisheries, monitor and model ocean ecosystems, and provide reliable advice for policy makers. Our work promotes recovery and long-term sustainability of marine life in the region, supports both wild and cultured seafood harvests, helps sustain coastal communities, and generates economic opportunities and benefits from the use of these resources.

ERT is seeking an Applications Developer to support NEFSC’s IT Division (in Woods Hole, MA). NEFSC provides overall management and direction for its five laboratories located from Orono, Maine, to Sandy Hook, New Jersey. Center operations and information technology are also managed from this location.

Position Description
Provides lifecycle support of applications and ensure compliance of NEFSC baseline policies and procedures and data standards and governance.
Possesses a broad knowledge of platform and operating systems, programming languages, software system design, and requirements analysis.
Designs, codes, tests, and debugs new software or makes enhancements to existing software. Prepares comprehensive test plans and recommends corrections.
Identifies and debugs moderately complex problems.
Resolves customer complaints with software and responds to suggestions for improvement and enhancements.
Performance monitoring, incident and problem management, change and configuration management, and service level performance.
Provides application support functionality which includes:
Responding to technical inquiries
Software rationalization and lifecycle management
Performing routine monitoring and audits of systems
Application maintenance and troubleshooting
Coordinate and implement application patches, upgrades, and configuration changes
Application monitoring and performance tuning
Business continuity, disaster recovery planning and testing, and configuration documentation 
Analyze system and audit logs and identify potential issues
Responsible for server builds, security, and transition from development, test, and production.
Maintain all code using subversion or NEFSC standard.
Utilizes Agile Development in cooperation with project team members and participates in daily Scrum and bi-weekly Sprint close/open.
Coordinates with all Federal and contract employees where necessary to communicate application development impacts on baseline infrastructure systems governed by the CCB, and other entities that manage changes to the overall NEFSC IT infrastructure.
Work in concurrence with IT Security Officer (ITSO) to maintain and implement Operating and Database Application Systems Support Services security. 
Maintain the documented NEFSC standard code library. Provides codes enhancements and support features.
Create and maintain Systems and User documentation for all developed applications.
Participates in the development of software user manuals and documentation. Deliver and maintain Standard Operating Procedures (SOP) library in the areas of application development.
Require comprehensive and proficient knowledge of one or more platforms and operating systems, and of programming language.
Requires knowledge of one or more systems architectures.
Familiar with standard concepts, practices, and procedures within a particular field.
Relies on experience and judgment to plan and accomplish goals.

Required
Minimum of 4 years of experience in application development or software engineering
Agile Development experience or similar methodology desired
Possess excellent written and oral communication skills.
Detail oriented and organized with strong analytical skills.
Demonstrated success working in a team environment that includes flexibility working with a team in an organization that is dispersed; coordinating with the work of others; facilitating interactions among team members with diverse skill sets.
Must be able to pass a background investigation to obtain a security badge to enter the applicable government facility.

Preferred

CompTIA A+ Certified preferred.
Preferred programming languages include C++, C# .Net, PHP, Java, JavaScript, HTML, and Python.
Education

BS/BA degree in computer science or related fields

Submit resume to ERT’s Career Opportunities Web Page at: https://phh.tbe.taleo.net/phh04/ats/careers/v2/viewRequisition?org=ERT&cws=49&rid=2606 

Earth Resources Technology, Inc. (ERT)
ERT is a VEVRAA Federal Contractor and Equal Opportunity/Affirmative Action employer - All qualified applicants will be considered for employment without regard to race, color, religion, sex, national origin, disability, or protected Veteran status.
"
36,Apprenticeship Software Developer - Recent High School Graduates Only,N/A,Apr 21,https://hartford.craigslist.org/sof/d/hartford-apprenticeship-software/7310382091.html,"
compensation: $35,000k+ after training

employment type: full-time

","

QR Code Link to This Post


Job Description:

Woz Enterprise has an excellent apprenticeship opportunity for (Recent High School Graduates Only) looking to start or advance their career in technology with one of our prominent clients. Our client is an industry leader in technology services and consulting, providing you a great opportunity to get immediate training and work experience.

Selected applicants will go through a training program that teaches them to design, create, and deliver stable and scalable software systems using modern technologies and concepts. Selected applicants will learn the foundational skills of computer science along with modern web and app development tools.

What careers are we hiring for?

Java Software Developer
How the program works:

Woz Enterprise apprenticeship program will select individuals who meet the entry qualifications, as noted above
You will receive in-depth training for 12 weeks depending on your technical track
You will work on projects while in training gaining real world experience
Once your training is completed, you will interview with client company for direct hire and, if selected, you will be provided with an offer of employment along with your assigned work location
Join us and be part of the next generation of Tech!

Interviews are starting now!

Requirements
What We Are Looking For:

Maximum: High School Diploma or GED (Must have graduated within the last 5 years)
Associates, Bachelors, Masters and Doctorate candidates do NOT qualify, we have a separate opportunity directly on our website for those with a post-secondary education
Work Experience:
Minimum: 6+ month of work experience
Must be authorized to work in the U.S. (U.S. Citizen or Green Card holder)
Strong desire to learn tech skills like coding, data analysis, networking
Great communication skills, experience working directly with customers and clients.
Ability to thrive in a remote learning environment.
A natural problem solver
Willing to relocate to client location within continental U.S.    "
